E,E_ana,L,L_ana,N,N_ana,a_final,a_final_ana,a_initial,a_initial_ana,conservation,conservation_ana,deltaz,deltaz_ana,dt,iterations,method,program_time,skewness,skewness_ana,stdev,stdev_ana,time_ana
150.0,150.0,250.0,250.0,2048.0,2048.0,1.0000000000000102,1.0000000000000002,1.0,1.0,100.00000000000102,100.00000000000003,5.0,5.0,5e-18,111.0,pe,0.07125425338745117,-8.416165726332601e-15,1.6832331390252017e-14,5.041112931517526,5.041112937748232,2.1910523437497372e-14
150.0,150.0,250.0,250.0,2048.0,2048.0,1.0000000000000058,1.0000000000000002,1.0,1.0,100.00000000000058,100.00000000000003,5.0,5.0,1e-17,56.0,pe,0.036244869232177734,8.412455398351156e-15,4.206227697249892e-14,5.041853953106672,5.041853953876089,2.2107914062497338e-14
150.0,150.0,250.0,250.0,2048.0,2048.0,1.000000000000001,1.0000000000000002,1.0,1.0,100.00000000000011,100.00000000000003,5.0,5.0,5e-17,12.0,pe,0.008517026901245117,5.0290081755612643e-14,-1.676336057641552e-14,5.048017159223099,5.048017160105291,2.3687050781247055e-14
150.0,150.0,250.0,250.0,2048.0,2048.0,1.0000000000000004,1.0000000000000002,1.0,1.0,100.00000000000004,100.00000000000003,5.0,5.0,1e-16,6.0,pe,0.004849672317504883,3.3526721170408667e-14,-1.676336057641552e-14,5.048017159223087,5.048017160105291,2.3687050781247055e-14
150.0,150.0,250.0,250.0,2048.0,2048.0,1.0000000000000004,1.0000000000000002,1.0,1.0,100.00000000000004,100.00000000000003,5.0,5.0,5e-16,2.0,pe,0.0022983551025390625,3.828298857822609e-13,3.8282988524291237e-13,5.132271870724542,5.132271873134736,3.947841796874419e-14
150.0,150.0,250.0,250.0,4096.0,4096.0,1.000000000008066,1.0000000000000002,1.0,1.0,100.0000000008066,100.00000000000003,5.0,5.0,1e-20,55067.0,pe,49.98061275482178,1.5996772905810985e-12,-8.419354199970618e-15,5.040476489651412,5.04047648186512,2.1739578124997403e-14
150.0,150.0,250.0,250.0,4096.0,4096.0,1.0000000000015898,1.0000000000000002,1.0,1.0,100.00000000015899,100.00000000000003,5.0,5.0,5e-20,11014.0,pe,9.972293138504028,4.714826003565948e-13,-6.735465703772451e-14,5.040480882299983,5.040480886193264,2.17407656249974e-14
150.0,150.0,250.0,250.0,4096.0,4096.0,1.0000000000007385,1.0000000000000002,1.0,1.0,100.00000000007385,100.00000000000003,5.0,5.0,1e-19,5507.0,pe,4.993862152099609,2.5257996447698267e-13,-6.735465703772451e-14,5.040480882298417,5.040480886193264,2.17407656249974e-14
150.0,150.0,250.0,250.0,4096.0,4096.0,1.000000000000148,1.0000000000000002,1.0,1.0,100.00000000001481,100.00000000000003,5.0,5.0,5e-19,1102.0,pe,1.027414321899414,1.0102934365174717e-13,1.6838223894541892e-14,5.040524821794191,5.040524826525518,2.1752609374997397e-14
150.0,150.0,250.0,250.0,4096.0,4096.0,1.0000000000000773,1.0000000000000002,1.0,1.0,100.00000000000773,100.00000000000003,5.0,5.0,1e-18,551.0,pe,0.5151269435882568,5.051467182587568e-14,1.6838223894541892e-14,5.040524821794122,5.040524826525518,2.1752609374997397e-14
150.0,150.0,250.0,250.0,4096.0,4096.0,1.0000000000000167,1.0000000000000002,1.0,1.0,100.00000000000166,100.00000000000003,5.0,5.0,5e-18,111.0,pe,0.10217022895812988,-2.524849717899752e-14,9.257782264638817e-14,5.041112931517545,5.041112937748195,2.1910523437497372e-14
150.0,150.0,250.0,250.0,4096.0,4096.0,1.000000000000007,1.0000000000000002,1.0,1.0,100.00000000000071,100.00000000000003,5.0,5.0,1e-17,56.0,pe,0.05136871337890625,5.888718778845833e-14,3.364982157799925e-14,5.041853953106665,5.041853953876084,2.2107914062497338e-14
150.0,150.0,250.0,250.0,4096.0,4096.0,1.0000000000000018,1.0000000000000002,1.0,1.0,100.00000000000017,100.00000000000003,5.0,5.0,5e-17,12.0,pe,0.012328624725341797,1.1734352409643256e-13,-1.6763360576415583e-14,5.048017159223055,5.048017160105284,2.3687050781247055e-14
150.0,150.0,250.0,250.0,4096.0,4096.0,1.0000000000000009,1.0000000000000002,1.0,1.0,100.00000000000009,100.00000000000003,5.0,5.0,1e-16,6.0,pe,0.007082462310791016,-6.705344234081636e-14,-1.6763360576415583e-14,5.048017159223112,5.048017160105284,2.3687050781247055e-14
150.0,150.0,250.0,250.0,4096.0,4096.0,1.0000000000000002,1.0000000000000002,1.0,1.0,100.00000000000003,100.00000000000003,5.0,5.0,5e-16,2.0,pe,0.0035567283630371094,1.2760996192742767e-13,-7.656597704857583e-13,5.132271870724443,5.132271873134885,3.947841796874419e-14
150.0,150.0,400.0,400.0,512.0,512.0,0.7274456753737674,0.9864725617408852,1.0,1.0,72.74456753737674,98.64725617408851,5.0,5.0,1e-20,197195.0,pe,82.70602178573608,1.0980586180966522e-12,-0.21569727900012692,5.060739565912119,189.94298886250505,3.5403247558743245e-13
150.0,150.0,400.0,400.0,512.0,512.0,0.7274456754009867,0.986472568551326,1.0,1.0,72.74456754009867,98.64725685513261,5.0,5.0,5e-20,39441.0,pe,16.510106801986694,1.663688394629097e-13,-0.21570176525669452,5.060776863444818,189.94294111209535,3.540325371108699e-13
150.0,150.0,400.0,400.0,512.0,512.0,0.7274456754045667,0.9864725853075818,1.0,1.0,72.74456754045667,98.64725853075818,5.0,5.0,1e-19,19722.0,pe,8.34012508392334,1.49723679433557e-13,-0.21571280287274766,5.060870107742467,189.94282362694832,3.540326884780575e-13
150.0,150.0,400.0,400.0,512.0,512.0,0.7274456754074038,0.9864725853075818,1.0,1.0,72.74456754074038,98.64725853075818,5.0,5.0,5e-19,3946.0,pe,1.6604664325714111,4.158991095378491e-14,-0.21571280287274766,5.060870107741693,189.94282362694832,3.540326884780575e-13
150.0,150.0,400.0,400.0,512.0,512.0,0.7274456754077889,0.9864725853075818,1.0,1.0,72.74456754077889,98.64725853075818,5.0,5.0,1e-18,1974.0,pe,0.8371968269348145,8.31798219075732e-15,-0.21571280287274766,5.060870107741625,189.94282362694832,3.540326884780575e-13
150.0,150.0,400.0,400.0,512.0,512.0,0.7274456754080629,0.986473595322493,1.0,1.0,72.74456754080629,98.6473595322493,5.0,5.0,5e-18,397.0,pe,0.1656649112701416,-2.4871354030502836e-14,-0.21637741160440535,5.066465946916914,189.9357390752342,3.540418027358702e-13
150.0,150.0,400.0,400.0,512.0,512.0,0.7274456754080991,0.9864752834749483,1.0,1.0,72.74456754080991,98.64752834749483,5.0,5.0,1e-17,200.0,pe,0.0825188159942627,8.244810869785243e-15,-0.21748517220737035,5.075797494389611,189.92388513783735,3.5405699414212025e-13
150.0,150.0,400.0,400.0,512.0,512.0,0.7274456754081289,0.9864820980121758,1.0,1.0,72.74456754081288,98.64820980121758,5.0,5.0,5e-17,42.0,pe,0.017781972885131836,3.226104443094799e-14,-0.22191853287142493,5.113187386720259,189.87587580251568,3.541177900405583e-13
150.0,150.0,400.0,400.0,512.0,512.0,0.7274456754081325,0.9864820980121758,1.0,1.0,72.74456754081325,98.64820980121758,5.0,5.0,1e-16,22.0,pe,0.009446859359741211,1.6130522215473756e-14,-0.22191853287142493,5.113187386720284,189.87587580251568,3.541177900405583e-13
150.0,150.0,400.0,400.0,512.0,512.0,0.7274456754081355,0.9864820980121758,1.0,1.0,72.74456754081355,98.64820980121758,5.0,5.0,5e-16,6.0,pe,0.0028543472290039062,-4.8391566646421086e-14,-0.22191853287142493,5.113187386720291,189.87587580251568,3.541177900405583e-13
150.0,150.0,400.0,400.0,1024.0,1024.0,0.999999999989112,0.9999999999999999,1.0,1.0,99.9999999989112,99.99999999999999,5.0,5.0,1e-20,55067.0,pe,26.93193244934082,9.766450826751141e-13,1.6838708399941113e-14,5.040476489643586,5.040476481865133,2.1739578124997403e-14
150.0,150.0,400.0,400.0,1024.0,1024.0,0.9999999999978043,0.9999999999999999,1.0,1.0,99.99999999978043,99.99999999999999,5.0,5.0,5e-20,11014.0,pe,5.303703784942627,2.5257996447709287e-14,6.735465703772575e-14,5.040480882297683,5.040480886193233,2.17407656249974e-14
150.0,150.0,400.0,400.0,1024.0,1024.0,0.9999999999989028,0.9999999999999999,1.0,1.0,99.99999999989028,99.99999999999999,5.0,5.0,1e-19,5507.0,pe,2.695842981338501,5.893532504465256e-14,6.735465703772575e-14,5.040480882297753,5.040480886193233,2.17407656249974e-14
150.0,150.0,400.0,400.0,1024.0,1024.0,0.9999999999997782,0.9999999999999999,1.0,1.0,99.99999999997782,99.99999999999999,5.0,5.0,5e-19,1102.0,pe,0.5372054576873779,8.41911197097985e-15,8.419111947270787e-15,5.040524821794008,5.04052482652555,2.1752609374997397e-14
150.0,150.0,400.0,400.0,1024.0,1024.0,0.9999999999998915,0.9999999999999999,1.0,1.0,99.99999999998916,99.99999999999999,5.0,5.0,1e-18,551.0,pe,0.2754514217376709,-8.419111970979662e-15,8.419111947270787e-15,5.040524821794046,5.04052482652555,2.1752609374997397e-14
150.0,150.0,400.0,400.0,1024.0,1024.0,0.9999999999999795,0.9999999999999998,1.0,1.0,99.99999999999794,99.99999999999997,5.0,5.0,5e-18,111.0,pe,0.053559064865112305,-3.3664662905330026e-14,7.574549125613523e-14,5.041112931517545,5.041112937748206,2.1910523437497372e-14
150.0,150.0,400.0,400.0,1024.0,1024.0,0.9999999999999889,0.9999999999999998,1.0,1.0,99.99999999999889,99.99999999999997,5.0,5.0,1e-17,56.0,pe,0.02838420867919922,2.5237366195053283e-14,8.412455394499658e-15,5.041853953106684,5.041853953876115,2.2107914062497338e-14
150.0,150.0,400.0,400.0,1024.0,1024.0,0.9999999999999978,0.9999999999999999,1.0,1.0,99.99999999999977,99.99999999999999,5.0,5.0,5e-17,12.0,pe,0.006386518478393555,5.0290081755612643e-14,-1.6763360576415397e-14,5.048017159223099,5.048017160105303,2.3687050781247055e-14
150.0,150.0,400.0,400.0,1024.0,1024.0,0.999999999999999,0.9999999999999999,1.0,1.0,99.9999999999999,99.99999999999999,5.0,5.0,1e-16,6.0,pe,0.0037195682525634766,1.005801635112264e-13,-1.6763360576415397e-14,5.048017159223081,5.048017160105303,2.3687050781247055e-14
150.0,150.0,400.0,400.0,1024.0,1024.0,1.0,1.0000000000000002,1.0,1.0,100.0,100.00000000000003,5.0,5.0,5e-16,2.0,pe,0.0017299652099609375,-3.828298857822386e-13,-1.2760996174763009e-13,5.132271870724641,5.132271873134835,3.947841796874419e-14
150.0,150.0,400.0,400.0,2048.0,2048.0,1.0000000000062284,1.0000000000000002,1.0,1.0,100.00000000062283,100.00000000000003,5.0,5.0,1e-20,55067.0,pe,36.11767292022705,-1.986967581996648e-12,1.6838708399941113e-14,5.040476489641514,5.040476481865133,2.1739578124997403e-14
150.0,150.0,400.0,400.0,2048.0,2048.0,1.0000000000013074,1.0000000000000002,1.0,1.0,100.00000000013074,100.00000000000003,5.0,5.0,5e-20,11014.0,pe,7.16982364654541,-4.5464393605878245e-13,1.683866425943125e-14,5.0404808822976275,5.040480886193252,2.17407656249974e-14
150.0,150.0,400.0,400.0,2048.0,2048.0,1.0000000000006908,1.0000000000000002,1.0,1.0,100.00000000006908,100.00000000000003,5.0,5.0,1e-19,5507.0,pe,3.7002296447753906,-2.7783796092476346e-13,1.683866425943125e-14,5.040480882297918,5.040480886193252,2.17407656249974e-14
150.0,150.0,400.0,400.0,2048.0,2048.0,1.0000000000001419,1.0000000000000002,1.0,1.0,100.00000000001418,100.00000000000003,5.0,5.0,5e-19,1102.0,pe,0.7363109588623047,-7.577200773881636e-14,0.0,5.040524821794059,5.04052482652555,2.1752609374997397e-14
150.0,150.0,400.0,400.0,2048.0,2048.0,1.0000000000000775,1.0000000000000002,1.0,1.0,100.00000000000774,100.00000000000003,5.0,5.0,1e-18,551.0,pe,0.36663055419921875,-1.0102934365175329e-13,0.0,5.04052482179409,5.04052482652555,2.1752609374997397e-14
150.0,150.0,400.0,400.0,2048.0,2048.0,1.000000000000013,1.0000000000000002,1.0,1.0,100.00000000000131,100.00000000000003,5.0,5.0,5e-18,111.0,pe,0.0788731575012207,-6.73293258106593e-14,-1.683233139025183e-14,5.041112931517564,5.041112937748251,2.1910523437497372e-14
150.0,150.0,400.0,400.0,2048.0,2048.0,1.0000000000000067,1.0000000000000002,1.0,1.0,100.00000000000067,100.00000000000003,5.0,5.0,1e-17,56.0,pe,0.037480831146240234,8.412455398350969e-15,0.0,5.04185395310671,5.041853953876121,2.2107914062497338e-14
150.0,150.0,400.0,400.0,2048.0,2048.0,1.0000000000000016,1.0,1.0,1.0,100.00000000000016,100.0,5.0,5.0,5e-17,12.0,pe,0.008603334426879883,0.0,1.6763360576415454e-14,5.048017159223112,5.048017160105298,2.3687050781247055e-14
150.0,150.0,400.0,400.0,2048.0,2048.0,1.0000000000000007,1.0,1.0,1.0,100.00000000000007,100.0,5.0,5.0,1e-16,6.0,pe,0.009159326553344727,-1.005801635112219e-13,1.6763360576415454e-14,5.048017159223155,5.048017160105298,2.3687050781247055e-14
150.0,150.0,400.0,400.0,2048.0,2048.0,1.0000000000000004,1.0000000000000004,1.0,1.0,100.00000000000004,100.00000000000004,5.0,5.0,5e-16,2.0,pe,0.0023403167724609375,8.932697334919936e-13,-1.0208796939809522e-12,5.132271870724443,5.132271873134983,3.947841796874419e-14
150.0,150.0,400.0,400.0,4096.0,4096.0,1.0000000000039173,1.0000000000000002,1.0,1.0,100.00000000039174,100.00000000000003,5.0,5.0,1e-20,55067.0,pe,50.358638525009155,-1.1787095825364449e-12,-1.6838708399941302e-14,5.04047648964713,5.040476481865114,2.1739578124997403e-14
150.0,150.0,400.0,400.0,4096.0,4096.0,1.0000000000007299,1.0000000000000002,1.0,1.0,100.00000000007299,100.00000000000003,5.0,5.0,5e-20,11014.0,pe,10.065767288208008,-2.357413001785038e-13,-1.6838664259431504e-14,5.040480882298512,5.040480886193226,2.17407656249974e-14
150.0,150.0,400.0,400.0,4096.0,4096.0,1.000000000000382,1.0000000000000002,1.0,1.0,100.0000000000382,100.00000000000003,5.0,5.0,1e-19,5507.0,pe,5.0251994132995605,-9.261265364158016e-14,-1.6838664259431504e-14,5.0404808822980565,5.040480886193226,2.17407656249974e-14
150.0,150.0,400.0,400.0,4096.0,4096.0,1.0000000000000573,1.0000000000000002,1.0,1.0,100.00000000000573,100.00000000000003,5.0,5.0,5e-19,1102.0,pe,1.0340955257415771,-5.0514671825879304e-14,-3.3676447789083784e-14,5.040524821794001,5.040524826525518,2.1752609374997397e-14
150.0,150.0,400.0,400.0,4096.0,4096.0,1.000000000000041,1.0000000000000002,1.0,1.0,100.0000000000041,100.00000000000003,5.0,5.0,1e-18,551.0,pe,0.5338640213012695,-4.209555985489781e-14,-3.3676447789083784e-14,5.040524821794065,5.040524826525518,2.1752609374997397e-14
150.0,150.0,400.0,400.0,4096.0,4096.0,1.000000000000005,1.0000000000000002,1.0,1.0,100.00000000000051,100.00000000000003,5.0,5.0,5e-18,111.0,pe,0.10196065902709961,0.0,-1.683233139025214e-14,5.0411129315175005,5.04111293774822,2.1910523437497372e-14
150.0,150.0,400.0,400.0,4096.0,4096.0,1.000000000000003,1.0000000000000002,1.0,1.0,100.00000000000031,100.00000000000003,5.0,5.0,1e-17,56.0,pe,0.0544583797454834,1.6824910796702502e-14,-8.412455394499783e-15,5.041853953106653,5.041853953876089,2.2107914062497338e-14
150.0,150.0,400.0,400.0,4096.0,4096.0,1.0000000000000007,1.0,1.0,1.0,100.00000000000007,100.0,5.0,5.0,5e-17,12.0,pe,0.012591838836669922,1.6763360585204333e-14,1.6763360576415836e-14,5.048017159223087,5.048017160105259,2.3687050781247055e-14
150.0,150.0,400.0,400.0,4096.0,4096.0,1.0000000000000004,1.0,1.0,1.0,100.00000000000004,100.0,5.0,5.0,1e-16,6.0,pe,0.007133960723876953,-5.029008175561244e-14,1.6763360576415836e-14,5.048017159223106,5.048017160105259,2.3687050781247055e-14
150.0,150.0,400.0,400.0,4096.0,4096.0,1.0,1.0,1.0,1.0,100.0,100.0,5.0,5.0,5e-16,2.0,pe,0.003605365753173828,-5.104398477096663e-13,-2.552199234952676e-13,5.132271870724591,5.132271873134785,3.947841796874419e-14
150.0,150.0,550.0,550.0,1024.0,1024.0,0.7274456320894506,0.9843556837859461,1.0,1.0,72.74456320894505,98.43556837859461,5.0,5.0,1e-20,65426.0,pe,31.55182909965515,-7.674448897781092,-0.15035963840109356,9.5104483352379,268.87148536909973,1.612383027344972e-13
150.0,150.0,550.0,550.0,1024.0,1024.0,0.7274456320967453,0.984355688363969,1.0,1.0,72.74456320967452,98.4355688363969,5.0,5.0,5e-20,13087.0,pe,6.247385740280151,-7.674480759349295,-0.15036423389993975,9.510582252494473,268.87143858472604,1.612383148194581e-13
150.0,150.0,550.0,550.0,1024.0,1024.0,0.7274456320908951,0.9843557113946304,1.0,1.0,72.7445632090895,98.43557113946304,5.0,5.0,1e-19,6545.0,pe,3.1473288536071777,-7.674640048973022,-0.150387350663223,9.511251841224926,268.8712032238003,1.6123837561047373e-13
150.0,150.0,550.0,550.0,1024.0,1024.0,0.7274456320640065,0.9843558035476325,1.0,1.0,72.74456320640064,98.43558035476325,5.0,5.0,5e-19,1311.0,pe,0.6436276435852051,-7.675276904053056,-0.15047981790432202,9.513930233888459,268.8702614239635,1.6123861877453616e-13
150.0,150.0,550.0,550.0,1024.0,1024.0,0.7274456319948392,0.984356034142627,1.0,1.0,72.74456319948392,98.4356034142627,5.0,5.0,1e-18,657.0,pe,0.3136765956878662,-7.676866920392713,-0.1507109873247546,9.520626479344287,268.8679044314819,1.612392266846925e-13
150.0,150.0,550.0,550.0,1024.0,1024.0,0.7274456319949206,0.984356034142627,1.0,1.0,72.74456319949206,98.4356034142627,5.0,5.0,5e-18,133.0,pe,0.06335592269897461,-7.67686692039222,-0.1507109873247546,9.520626479343912,268.8679044314819,1.612392266846925e-13
150.0,150.0,550.0,550.0,1024.0,1024.0,0.7274456312987512,0.9843583570661081,1.0,1.0,72.74456312987512,98.4358357066108,5.0,5.0,1e-17,68.0,pe,0.032377004623413086,-7.692601962781202,-0.15302306448478548,9.58760948482984,268.8441357832468,1.612453065186769e-13
150.0,150.0,550.0,550.0,1024.0,1024.0,0.727445625501391,0.9843780490840334,1.0,1.0,72.74456255013911,98.43780490840334,5.0,5.0,5e-17,16.0,pe,0.00796198844909668,-7.808436505157158,-0.17154291768287153,10.124732405266016,268.6409971765589,1.6129398706066924e-13
150.0,150.0,550.0,550.0,1024.0,1024.0,0.727445625501392,0.9843780490840334,1.0,1.0,72.74456255013921,98.43780490840334,5.0,5.0,1e-16,9.0,pe,0.004796504974365234,-7.808436505157138,-0.17154291768287153,10.124732405266016,268.6409971765589,1.6129398706066924e-13
150.0,150.0,550.0,550.0,1024.0,1024.0,0.727445567733707,0.9845888666223974,1.0,1.0,72.7445567733707,98.45888666223973,5.0,5.0,5e-16,4.0,pe,0.002298593521118164,-8.32164913576609,-0.3122283365191585,14.199258725734202,266.3750723430517,1.6166214013684216e-13
150.0,150.0,550.0,550.0,2048.0,2048.0,1.0000000000040166,1.0000000000000002,1.0,1.0,100.00000000040166,100.00000000000003,5.0,5.0,1e-20,55067.0,pe,35.79904055595398,6.903870412007353e-13,5.893547939979545e-14,5.0404764896451395,5.040476481865088,2.1739578124997403e-14
150.0,150.0,550.0,550.0,2048.0,2048.0,1.0000000000007938,1.0000000000000002,1.0,1.0,100.00000000007938,100.00000000000003,5.0,5.0,5e-20,11014.0,pe,7.581582069396973,1.1787065008926346e-13,0.0,5.040480882298347,5.04048088619322,2.17407656249974e-14
150.0,150.0,550.0,550.0,2048.0,2048.0,1.000000000000394,1.0000000000000002,1.0,1.0,100.00000000003939,100.00000000000003,5.0,5.0,1e-19,5507.0,pe,3.5638790130615234,7.577398934311676e-14,0.0,5.0404808822979295,5.04048088619322,2.17407656249974e-14
150.0,150.0,550.0,550.0,2048.0,2048.0,1.00000000000009,1.0000000000000002,1.0,1.0,100.000000000009,100.00000000000003,5.0,5.0,5e-19,1102.0,pe,0.777672290802002,0.0,-1.6838223894541892e-14,5.040524821794053,5.040524826525518,2.1752609374997397e-14
150.0,150.0,550.0,550.0,2048.0,2048.0,1.000000000000035,1.0000000000000002,1.0,1.0,100.00000000000351,100.00000000000003,5.0,5.0,1e-18,551.0,pe,0.3821125030517578,-6.73528957678373e-14,-1.6838223894541892e-14,5.040524821794046,5.040524826525518,2.1752609374997397e-14
150.0,150.0,550.0,550.0,2048.0,2048.0,1.0000000000000073,1.0000000000000002,1.0,1.0,100.00000000000074,100.00000000000003,5.0,5.0,5e-18,111.0,pe,0.07273650169372559,2.5248497178998366e-14,6.732932556100983e-14,5.041112931517489,5.041112937748188,2.1910523437497372e-14
150.0,150.0,550.0,550.0,2048.0,2048.0,1.0000000000000042,1.0000000000000002,1.0,1.0,100.00000000000043,100.00000000000003,5.0,5.0,1e-17,56.0,pe,0.036522865295410156,5.04747323901077e-14,-5.04747323669987e-14,5.041853953106647,5.041853953876089,2.2107914062497338e-14
150.0,150.0,550.0,550.0,2048.0,2048.0,1.0000000000000009,1.0000000000000002,1.0,1.0,100.00000000000009,100.00000000000003,5.0,5.0,5e-17,12.0,pe,0.008724451065063477,1.6763360585204466e-14,0.0,5.048017159223074,5.048017160105272,2.3687050781247055e-14
150.0,150.0,550.0,550.0,2048.0,2048.0,1.0000000000000004,1.0000000000000002,1.0,1.0,100.00000000000004,100.00000000000003,5.0,5.0,1e-16,6.0,pe,0.004826784133911133,1.6763360585204466e-14,0.0,5.048017159223074,5.048017160105272,2.3687050781247055e-14
150.0,150.0,550.0,550.0,2048.0,2048.0,1.0000000000000002,1.0000000000000002,1.0,1.0,100.00000000000003,100.00000000000003,5.0,5.0,5e-16,2.0,pe,0.0023157596588134766,0.0,-8.932697322334107e-13,5.132271870724443,5.132271873134835,3.947841796874419e-14
150.0,150.0,550.0,550.0,4096.0,4096.0,1.0000000000085107,1.0000000000000002,1.0,1.0,100.00000000085107,100.00000000000003,5.0,5.0,1e-20,55067.0,pe,50.88905167579651,7.072257495231191e-13,1.683870839994149e-14,5.0404764896441545,5.0404764818650944,2.1739578124997403e-14
150.0,150.0,550.0,550.0,4096.0,4096.0,1.0000000000015108,1.0000000000000004,1.0,1.0,100.00000000015108,100.00000000000004,5.0,5.0,5e-20,11014.0,pe,10.184029340744019,2.5257996447711464e-14,1.6838664259431627e-14,5.040480882297539,5.0404808861932135,2.17407656249974e-14
150.0,150.0,550.0,550.0,4096.0,4096.0,1.0000000000007638,1.0000000000000004,1.0,1.0,100.00000000007638,100.00000000000004,5.0,5.0,1e-19,5507.0,pe,5.1004791259765625,7.577398934313041e-14,1.6838664259431627e-14,5.0404808822976275,5.0404808861932135,2.17407656249974e-14
