,L,e
0,10.0,0.19076054413577098
1,10.0,0.7027695711100831
2,10.707070707070708,0.1732267890291916
3,10.707070707070708,0.6473121275963386
4,11.414141414141413,0.1579634778630732
5,11.414141414141413,0.5968136072081698
6,12.121212121212121,0.14460324524783127
7,12.121212121212121,0.5511035969829547
8,12.828282828282829,0.13284809547091844
9,12.828282828282829,0.5098391686987419
10,12.828282828282829,0.9855240802899139
11,13.535353535353536,0.12245482543246695
12,13.535353535353536,0.4726153826172823
13,13.535353535353536,0.9469578990416245
14,14.242424242424242,0.11322372029609415
15,14.242424242424242,0.4390210913846906
16,14.242424242424242,0.9006255592839905
17,14.94949494949495,0.10498977228845066
18,14.94949494949495,0.4086659207714223
19,14.94949494949495,0.8525067529663453
20,15.656565656565657,0.09761583508820197
21,15.656565656565657,0.3811920026680969
22,15.656565656565657,0.8051755802318423
23,16.363636363636363,0.09098726218243659
24,16.363636363636363,0.3562777075967424
25,16.363636363636363,0.7598157782486923
26,17.070707070707073,0.0850076852329135
27,17.070707070707073,0.33363729015974863
28,17.070707070707073,0.7169505551437668
29,17.77777777777778,0.07959567136390086
30,17.77777777777778,0.3130185702188325
31,17.77777777777778,0.6767647449800483
32,18.484848484848484,0.074682061156583
33,18.484848484848484,0.2941997963996583
34,18.484848484848484,0.6392640491488307
35,18.484848484848484,0.999535274795682
36,19.19191919191919,0.07020783652767279
37,19.19191919191919,0.27698630085903336
38,19.19191919191919,0.6043594291789438
39,19.19191919191919,0.977910081547808
40,19.8989898989899,0.06612240331238455
41,19.8989898989899,0.26120725666016
42,19.8989898989899,0.5719138115010137
43,19.8989898989899,0.9437468734479159
44,20.606060606060606,0.062382200204659455
45,20.606060606060606,0.24671268467307172
46,20.606060606060606,0.5417685808754522
47,20.606060606060606,0.9059540402991446
48,21.313131313131315,0.05894956595504715
49,21.313131313131315,0.2333707670280645
50,21.313131313131315,0.513758743758831
51,21.313131313131315,0.8674906224860123
52,22.02020202020202,0.05579181206132798
53,22.02020202020202,0.22106547621260492
54,22.02020202020202,0.4877215400455008
55,22.02020202020202,0.8296595466299298
56,22.727272727272727,0.05288045985004931
57,22.727272727272727,0.20969450457121463
58,22.727272727272727,0.46350118695704795
59,22.727272727272727,0.7930893930379941
60,23.434343434343432,0.050190609763002526
61,23.434343434343432,0.19916746783326505
62,23.434343434343432,0.4409513123564719
63,23.434343434343432,0.7580824762081395
64,24.141414141414142,0.04770041750719769
65,24.141414141414142,0.1894043524147984
66,24.141414141414142,0.4199360036588759
67,24.141414141414142,0.7247678183806054
68,24.848484848484848,0.04539065701457343
69,24.848484848484848,0.18033417622583336
70,24.848484848484848,0.40033003326248906
71,24.848484848484848,0.6931775785728039
72,24.848484848484848,0.9954537935595729
73,25.555555555555557,0.04324435425837675
74,25.555555555555557,0.17189383463058422
75,25.555555555555557,0.382018604476747
76,25.555555555555557,0.6632885502415035
77,25.555555555555557,0.9715800403711637
78,26.262626262626263,0.04124647917020772
79,26.262626262626263,0.16402710596926665
80,26.262626262626263,0.3648968303679092
81,26.262626262626263,0.6350459886538242
82,26.262626262626263,0.9414688553683267
83,26.96969696969697,0.03938368542106419
84,26.96969696969697,0.15668379405951868
85,26.96969696969697,0.3488690768608924
86,26.96969696969697,0.6083778165227536
87,26.96969696969697,0.9095483605105626
88,27.67676767676768,0.03764408978149247
89,27.67676767676768,0.14981898803228574
90,27.67676767676768,0.3338482508439252
91,27.67676767676768,0.5832032987179425
92,27.67676767676768,0.8774138275580373
93,28.383838383838384,0.03601708437151651
94,28.383838383838384,0.14339242257672166
95,28.383838383838384,0.3197550821820736
96,28.383838383838384,0.5594384062439609
97,28.383838383838384,0.845801289821681
98,29.09090909090909,0.03449317632994207
99,29.09090909090909,0.13736792408603318
100,29.09090909090909,0.30651742840919577
101,29.09090909090909,0.5369991374939339
102,29.09090909090909,0.815082620461204
103,29.7979797979798,0.03306385044130465
104,29.7979797979798,0.1317129303335623
105,29.7979797979798,0.29406961812370136
106,29.7979797979798,0.515803550700027
107,29.7979797979798,0.785447790632986
108,30.505050505050505,0.03172145105319669
109,30.505050505050505,0.12639807313837284
110,30.505050505050505,0.28235184108126876
111,30.505050505050505,0.4957729704190864
112,30.505050505050505,0.7569869149188799
113,31.21212121212121,0.0304590802538183
114,31.21212121212121,0.12139681505825708
115,31.21212121212121,0.2713095879682104
116,31.21212121212121,0.4768326595465606
117,31.21212121212121,0.729732112987955
118,31.21212121212121,0.9898870184026191
119,31.91919191919192,0.0292705098180519
120,31.91919191919192,0.1166851324884799
121,31.91919191919192,0.26089313977725953
122,31.91919191919192,0.4589121441968031
123,31.91919191919192,0.7036807479281432
124,31.91919191919192,0.9664714815126351
125,32.62626262626263,0.028150104830027868
126,32.62626262626263,0.11224123868527043
127,32.62626262626263,0.2510571049010195
128,32.62626262626263,0.441945313772749
129,32.62626262626263,0.6788091122147577
130,32.62626262626263,0.9397757215694555
131,33.33333333333333,0.02709275725691254
132,33.33333333333333,0.10804534119727
133,33.33333333333333,0.24176000105615542
134,33.33333333333333,0.4258703770544735
135,33.33333333333333,0.6550808349729274
136,33.33333333333333,0.9121442503864111
137,34.04040404040404,0.026093828026128148
138,34.04040404040404,0.1040794290037056
139,34.04040404040404,0.23296387866441914
140,34.04040404040404,0.4106297281634525
141,34.04040404040404,0.6324522028901409
142,34.04040404040404,0.8845030243409513
143,34.74747474747475,0.025149096375559423
144,34.74747474747475,0.10032708535069196
145,34.74747474747475,0.2246339821551692
146,34.74747474747475,0.39616975845723235
147,34.74747474747475,0.610875596331033
148,34.74747474747475,0.8573010880856912
149,35.45454545454545,0.024254715466325277
150,35.45454545454545,0.09677332285741566
151,35.45454545454545,0.2167384456877333
152,35.45454545454545,0.38244063851295446
153,35.45454545454545,0.5903017347065043
154,35.45454545454545,0.8307749824494003
155,36.161616161616166,0.02340717338202792
156,36.161616161616166,0.09340443796534742
157,36.161616161616166,0.20924801994470102
158,36.161616161616166,0.36939608633047005
159,36.161616161616166,0.5706811493719782
160,36.161616161616166,0.8050513434733371
161,36.868686868686865,0.02260325878767894
162,36.868686868686865,0.09020788220910446
163,36.868686868686865,0.2021358268644251
164,36.868686868686865,0.3569931324269785
165,36.868686868686865,0.5519651450029375
166,36.868686868686865,0.780194622349066
167,36.868686868686865,0.999678658828146
168,37.57575757575758,0.021840030614567518
169,37.57575757575758,0.08717214815783031
170,37.57575757575758,0.19537713942714027
171,37.57575757575758,0.34519188876476214
172,37.57575757575758,0.5341064169496853
173,37.57575757575758,0.7562320368364055
174,37.57575757575758,0.9844037409207435
175,38.282828282828284,0.021114791258222774
176,38.282828282828284,0.0842866681669219
177,38.282828282828284,0.18894918386643908
178,38.282828282828284,0.3339553258983009
179,38.282828282828284,0.5170594346391457
180,38.282828282828284,0.7331677211291537
181,38.282828282828284,0.9623452751306432
182,38.98989898989899,0.020425062813982445
183,38.98989898989899,0.08154172433976009
184,38.98989898989899,0.18283096192677006
185,38.98989898989899,0.3232490609750034
186,38.98989898989899,0.5007806647675186
187,38.98989898989899,0.7109912345782943
188,38.98989898989899,0.9384706339323964
189,39.696969696969695,0.01976856597484866
190,39.696969696969695,0.07892836831803249
191,39.696969696969695,0.17700309102932588
192,39.696969696969695,0.3130411580300619
193,39.696969696969695,0.4852286844810169
194,39.696969696969695,0.689682904225563
195,39.696969696969695,0.9141101905532719
196,40.4040404040404,0.01914320125071743
197,40.4040404040404,0.07643834970416152
198,40.4040404040404,0.17144766043024956
199,40.4040404040404,0.3033019411998292
200,40.4040404040404,0.4703642191561368
201,40.4040404040404,0.669217288582311
202,40.4040404040404,0.8898348847608587
203,41.111111111111114,0.018547032231736066
204,41.111111111111114,0.07406405208105443
205,41.111111111111114,0.16614810166062433
206,41.111111111111114,0.2940038209421334
207,41.111111111111114,0.4561501288875358
208,41.111111111111114,0.6495654766450133
209,41.111111111111114,0.8659348338294347
210,41.81818181818181,0.017978270632431115
211,41.81818181818181,0.07179843572794306
212,41.81818181818181,0.16108907171985506
213,41.81818181818181,0.28512113299074926
214,41.81818181818181,0.4425513606045226
215,41.81818181818181,0.6306966390931164
216,41.81818181818181,0.842568623761886
217,42.525252525252526,0.017435262913710333
218,42.525252525252526,0.06963498624628939
219,42.525252525252526,0.1562563476681742
220,42.525252525252526,0.2766299895474234
221,42.525252525252526,0.42953487775380605
222,42.525252525252526,0.612579085672034
223,42.525252525252526,0.819824463424445
224,43.23232323232323,0.01691647828694803
225,43.23232323232323,0.06756766842119181
226,43.23232323232323,0.15163673140771833
227,43.23232323232323,0.2685081420792528
228,43.23232323232323,0.41706957599316
229,43.23232323232323,0.5951809890248424
230,43.23232323232323,0.7977496253665028
231,43.23232323232323,0.9964889757843262
232,43.93939393939394,0.016420497956787104
233,43.93939393939394,0.06559088471427708
234,43.93939393939394,0.1472179635798979
235,43.93939393939394,0.2607348550166546
236,43.93939393939394,0.4051261908694913
237,43.93939393939394,0.57847087910072
238,43.93939393939394,0.776366231383524
239,43.93939393939394,0.9794749036588396
240,44.64646464646464,0.01594600543067585
241,44.64646464646464,0.0636994378718379
242,44.64646464646464,0.1429886456225907
243,44.64646464646464,0.2532907896164627
244,44.64646464646464,0.39367720169232373
245,44.64646464646464,0.562417977491846
246,44.64646464646464,0.7556803899754759
247,44.64646464646464,0.9589768755207886
248,45.35353535353536,0.015491777807088497
249,45.35353535353536,0.06188849718871887
250,45.35353535353536,0.07312428472398012
251,45.35353535353536,0.1389381691412052
252,45.35353535353536,0.24615789725485132
253,45.35353535353536,0.3826967345509387
254,45.35353535353536,0.5469924188590138
255,45.35353535353536,0.7356877931613084
256,45.35353535353536,0.9374351669095824
257,46.06060606060606,0.015056677899511936
258,46.06060606060606,0.06015356802997921
259,46.06060606060606,0.1350566518382296
260,46.06060606060606,0.23931932143098372
261,46.06060606060606,0.37216046651324763
262,46.06060606060606,0.5321653920886774
263,46.06060606060606,0.7163772940864541
264,46.06060606060606,0.9156521853172463
265,46.76767676767677,0.014639647142420402
266,46.76767676767677,0.058490464254991645
267,46.76767676767677,0.13133487932842006
268,46.76767676767677,0.23275930779355603
269,46.76767676767677,0.36204553238780585
270,46.76767676767677,0.5179092241140278
271,46.76767676767677,0.6977332696259321
272,46.76767676767677,0.893997724673698
273,47.474747474747474,0.01423969915667059
274,47.474747474747474,0.05689528323534388
275,47.474747474747474,0.1277642522459442
276,47.474747474747474,0.22646312154015158
277,47.474747474747474,0.3523304349546493
278,47.474747474747474,0.5041974227136846
279,47.474747474747474,0.679737219839407
280,47.474747474747474,0.8726677610848496
281,48.18181818181818,0.013855913922008667
282,48.18181818181818,0.05536438319377449
283,48.18181818181818,0.12433673810615203
284,48.18181818181818,0.2204169715790477
285,48.18181818181818,0.34299495922744067
286,48.18181818181818,0.49100469001356367
287,48.18181818181818,0.6623688711180749
288,48.18181818181818,0.8517729833318458
289,48.888888888888886,0.013487432507272728
290,48.888888888888886,0.05389436261791077
291,48.888888888888886,0.12104482745567656
292,48.888888888888886,0.21460794088458704
293,48.888888888888886,0.3340200910641247
294,48.888888888888886,0.4783069151915719
295,48.888888888888886,0.6456069472357616
296,48.888888888888886,0.8313769674698558
297,49.5959595959596,0.013133452252131956
298,49.5959595959596,0.05248204154184118
299,49.5959595959596,0.11788149387851836
300,49.5959595959596,0.2090239225237098
301,49.5959595959596,0.32538794026527207
302,49.5959595959596,0.46608115258605726
303,49.5959595959596,0.6294297129158015
304,49.5959595959596,0.811515183686821
305,49.5959595959596,0.9922023126918974
306,50.303030303030305,0.012793222419648349
307,50.303030303030305,0.051124444498647115
308,50.303030303030305,0.11484015748838884
309,50.303030303030305,0.20365356086799377
310,50.303030303030305,0.3170816681743694
311,50.303030303030305,0.4543055897550419
312,50.303030303030305,0.6138153585365475
313,50.303030303030305,0.792205440679377
314,50.303030303030305,0.9751744362014961
315,51.01010101010101,0.012466040203791804
316,51.01010101010101,0.04981878498050373
317,51.01010101010101,0.1119146515658452
318,51.01010101010101,0.13006329597425653
319,51.01010101010101,0.19848619754784916
320,51.01010101010101,0.30908541970796427
321,51.01010101010101,0.4429595088292593
322,51.01010101010101,0.5987422721258555
323,51.01010101010101,0.7734540507961327
324,51.01010101010101,0.956190556269143
325,51.717171717171716,0.012151247119414585
326,51.717171717171716,0.04856245125504261
327,51.717171717171716,0.10909919203850914
328,51.717171717171716,0.19351182174174456
329,51.717171717171716,0.30138425968342525
330,51.717171717171716,0.43202324362070565
331,51.717171717171716,0.5841892303572263
332,51.717171717171716,0.7552596704493068
333,51.717171717171716,0.9365942170226801
334,52.42424242424242,0.011848225685487436
335,52.42424242424242,0.047352993404678856
336,52.42424242424242,0.10638834953636572
337,52.42424242424242,0.18872102442582542
338,52.42424242424242,0.293964113273045
339,52.42424242424242,0.4214781342969723
340,52.42424242424242,0.5701355307393793
341,52.42424242424242,0.7376157934677818
342,52.42424242424242,0.9168947995389731
343,53.13131313131313,0.011556396400765858
344,53.13131313131313,0.0461881114696762
345,53.13131313131313,0.10377702377721221
346,53.13131313131313,0.1841049562503345
347,53.13131313131313,0.28681171039006714
348,53.13131313131313,0.41130648094832
349,53.13131313131313,0.5565610807791077
350,53.13131313131313,0.7205124229021429
351,53.13131313131313,0.897341695664558
352,53.83838383838384,0.011275214971668567
353,53.83838383838384,0.045065644591848496
354,53.83838383838384,0.10126042006790964
355,53.83838383838384,0.17965528872334272
356,53.83838383838384,0.27991453379745335
357,53.83838383838384,0.4014914970140956
358,53.83838383838384,0.5434464554909246
359,53.83838383838384,0.7039372205854136
360,53.83838383838384,0.8780721025263237
361,54.54545454545455,0.011004169787144837
362,54.54545454545455,0.04398356105991079
363,54.54545454545455,0.09883402772345695
364,54.54545454545455,0.17536417842826882
365,54.54545454545455,0.2732607707260852
366,54.54545454545455,0.39201726326443115
367,54.54545454545455,0.5307729315477014
368,54.54545454545455,0.6878763132271982
369,54.54545454545455,0.8591657878104416
370,55.25252525252525,0.010742779589770478
371,55.25252525252525,0.042939949175761126
372,55.25252525252525,0.09649360023052672
373,55.25252525252525,0.17122423400886344
374,55.25252525252525,0.2668392677875596
375,55.25252525252525,0.3828686828343611
376,55.25252525252525,0.5185225041814967
377,55.25252525252525,0.6723148661580034
378,55.25252525252525,0.8406698464158819
379,55.25252525252525,0.9997839193278873
380,55.95959595959596,0.010490591332639979
381,55.95959595959596,0.041933008861688194
382,55.95959595959596,0.09423513699888948
383,55.95959595959596,0.16722848569780122
384,55.95959595959596,0.26063948897522804
385,55.95959595959596,0.3740314376467538
386,55.95959595959596,0.5066778913722838
387,55.95959595959596,0.6572374961487877
388,55.95959595959596,0.8226114253505271
389,55.95959595959596,0.9878880607568615
390,56.666666666666664,0.010247178216182535
391,56.666666666666664,0.04096104394649145
