,L,e
392,56.666666666666664,0.09205486655354858
393,56.666666666666664,0.1633703571622145
394,56.666666666666664,0.2546514765459141
395,56.666666666666664,0.36549194645751076
396,56.666666666666664,0.4952225287186983
397,56.666666666666664,0.6426285705541168
398,56.666666666666664,0.8050048819839022
399,56.666666666666664,0.9714518922302535
400,57.37373737373738,0.010012137912008733
401,57.37373737373738,0.040022455060573996
402,57.37373737373738,0.0899492310471802
403,57.37373737373738,0.102811061756277
404,57.37373737373738,0.15964363948253465
405,57.37373737373738,0.24886581459118087
406,57.37373737373738,0.35723732466234726
407,57.37373737373738,0.4841405575435434
408,57.37373737373738,0.6284724248183648
409,57.37373737373738,0.787856088528807
410,57.37373737373738,0.9538551447768872
411,58.08080808080808,0.009785090870131952
412,58.08080808080808,0.0391157330952482
413,58.08080808080808,0.0879148719697481
414,58.08080808080808,0.15604246708176286
415,58.08080808080808,0.24327359511243274
416,58.08080808080808,0.34925534594429575
417,58.08080808080808,0.47341680816238807
418,58.08080808080808,0.6147535205348988
419,58.08080808080808,0.7711651556732171
420,58.08080808080808,0.935898013205492
421,58.78787878787879,0.0095656788044774
422,58.78787878787879,0.038239453165806146
423,58.78787878787879,0.08594861695663789
424,58.78787878787879,0.15256129544525293
425,58.78787878787879,0.2378663864246432
426,58.78787878787879,0.34153440579260375
427,58.78787878787879,0.4630367797761493
428,58.78787878787879,0.6014565597239055
429,58.78787878787879,0.75492822579043
430,58.78787878787879,0.9179179368207493
431,59.494949494949495,0.009353563268777771
432,59.494949494949495,0.037392269043630105
433,59.494949494949495,0.08404746759666079
434,59.494949494949495,0.14919488048304339
435,59.494949494949495,0.232636203724876
436,59.494949494949495,0.33406348688928217
437,59.494949494949495,0.45298661809581087
438,59.494949494949495,0.5885665665605586
439,59.494949494949495,0.7391386912631897
440,59.494949494949495,0.900088856556562
441,60.2020202020202,0.009148424351997394
442,60.2020202020202,0.03657290801058986
443,60.2020202020202,0.08220858815945442
444,60.2020202020202,0.14593825940271304
445,60.2020202020202,0.227575481671886
446,60.2020202020202,0.3268321263338457
447,60.2020202020202,0.44325309154059
448,60.2020202020202,0.5760689447266982
449,60.2020202020202,0.7237880432016159
450,60.2020202020202,0.8825096798472689
451,60.90909090909091,0.008949959517730668
452,60.90909090909091,0.03578016609916777
453,60.90909090909091,0.0804292951584218
454,60.90909090909091,0.1427867329670221
455,60.90909090909091,0.22267704883058007
456,60.90909090909091,0.3198303846584735
457,60.90909090909091,0.4338235666459201
458,60.90909090909091,0.563949516404669
459,60.90909090909091,0.7088664745783221
460,60.90909090909091,0.8652394122003566
461,61.61616161616162,0.00875788239420734
462,61.61616161616162,0.03501290369590304
463,61.61616161616162,0.07870704768394414
464,61.61616161616162,0.13973584902854508
465,61.61616161616162,0.21793410385156686
466,61.61616161616162,0.3130488165738324
467,61.61616161616162,0.42468598316266387
468,61.61616161616162,0.5521945473948322
469,61.61616161616162,0.6943633156251887
470,61.61616161616162,0.8483137355278132
471,61.61616161616162,0.997172342335799
472,62.323232323232325,0.00857192184799741
473,62.323232323232325,0.03427004145339579
474,62.323232323232325,0.07703943844453955
475,62.323232323232325,0.1367813872357819
476,62.323232323232325,0.21334019325630935
477,62.323232323232325,0.3064784433778812
478,62.323232323232325,0.415828829207493
479,62.323232323232325,0.5407907617240134
480,62.323232323232325,0.6802673519638959
481,62.323232323232325,0.8317537863771323
482,62.323232323232325,0.9838676773091051
483,63.03030303030303,0.008391820941290469
484,63.03030303030303,0.03355055651984478
485,63.03030303030303,0.037859515977103936
486,63.03030303030303,0.07542418545016977
487,63.03030303030303,0.13391934482190335
488,63.03030303030303,0.20888919071454679
489,63.03030303030303,0.30011072695256236
490,63.03030303030303,0.40724111673268176
491,63.03030303030303,0.5297253482965828
492,63.03030303030303,0.6665670591221178
493,63.03030303030303,0.8155712045514043
494,63.03030303030303,0.968227120255462
495,63.73737373737374,0.008217336111825244
496,63.73737373737374,0.03285347902675535
497,63.73737373737374,0.07385912429445392
498,63.73737373737374,0.13114592338624192
499,63.73737373737374,0.20457527770687073
500,63.73737373737374,0.29393754527417826
501,63.73737373737374,0.3989123575124421
502,63.73737373737374,0.5189859615338438
503,63.73737373737374,0.6532507764212815
504,63.73737373737374,0.7997712226383793
505,63.73737373737374,0.9518734998137037
506,64.44444444444444,0.008048236299423134
507,64.44444444444444,0.0321778888357229
508,64.44444444444444,0.07234220098158452
509,64.44444444444444,0.12845751659490465
510,64.44444444444444,0.20039292546849577
511,64.44444444444444,0.2879511693583577
512,64.44444444444444,0.3908325397843402
513,64.44444444444444,0.5085607174952915
514,64.44444444444444,0.6403068362727785
515,64.44444444444444,0.7843546496868938
516,64.44444444444444,0.9353123349219616
517,65.15151515151516,0.007884302224902943
518,65.15151515151516,0.031522912510901197
519,65.15151515151516,0.07087146525857604
520,65.15151515151516,0.12585069872787347
521,65.15151515151516,0.19633687812932574
522,65.15151515151516,0.2821442415673139
523,65.15151515151516,0.38299210564667474
524,65.15151515151516,0.49843818663271
525,65.15151515151516,0.6277236602761141
526,65.15151515151516,0.7693191941142755
527,65.15151515151516,0.9187752781339765
528,65.85858585858585,0.007725325618556825
529,65.85858585858585,0.03088772051070216
530,65.85858585858585,0.06944506440686349
531,65.85858585858585,0.12332221400728706
532,65.85858585858585,0.19240213695709787
533,65.85858585858585,0.2765097551970625
534,65.85858585858585,0.37538192927547925
535,65.85858585858585,0.48860738406764986
536,65.85858585858585,0.61548983035185
537,65.85858585858585,0.7546603731783518
538,65.85858585858585,0.902387129563257
539,66.56565656565657,0.007571108654832189
540,66.56565656565657,0.030271524564058072
541,66.56565656565657,0.06806123746808007
542,66.56565656565657,0.1208689666467388
543,66.56565656565657,0.18858394562933803
544,66.56565656565657,0.27104103527853274
545,66.56565656565657,0.36799329600105
546,66.56565656565657,0.47905775808325385
547,66.56565656565657,0.6035941409391369
548,66.56565656565657,0.7403721537581608
549,66.56565656565657,0.8862209663804453
550,67.27272727272728,0.007421463241189481
551,67.27272727272728,0.02967357523516976
552,67.27272727272728,0.0667183098551591
553,67.27272727272728,0.11848801156919007
554,67.27272727272728,0.18487777645850484
555,67.27272727272728,0.26573172051815264
556,67.27272727272728,0.36081788226410066
557,67.27272727272728,0.46977917736755004
558,67.27272727272728,0.5920256367331858
559,67.27272727272728,0.7264474128849341
560,67.27272727272728,0.8703213980069077
561,67.97979797979798,0.007276210451437543
562,67.97979797979798,0.029093159660822786
563,67.97979797979798,0.06541468833550962
564,67.97979797979798,0.11617654574206313
565,67.97979797979798,0.18127931750442386
566,67.97979797979798,0.26057574631178604
567,67.97979797979798,0.3538477364566346
568,67.97979797979798,0.46076191742523953
569,67.97979797979798,0.5807736393205922
570,67.97979797979798,0.7128782740722569
571,67.97979797979798,0.8547159760571647
572,67.97979797979798,0.9936708562679973
573,68.68686868686868,0.0071351800885580225
574,68.68686868686868,0.028529599416157115
575,68.68686868686868,0.06414885634423106
576,68.68686868686868,0.11393190008167495
577,68.68686868686868,0.17778446050995136
578,68.68686868686868,0.2555673287668562
579,68.68686868686868,0.34707526064145244
580,68.68686868686868,0.451996646482181
581,68.68686868686868,0.5698277652573571
582,68.68686868686868,0.6996563560935539
583,68.68686868686868,0.839421404745563
584,68.68686868686868,0.9802227143383857
585,69.39393939393939,0.006998210091873082
586,69.39393939393939,0.027982248553084742
587,69.39393939393939,0.06291936961088336
588,69.39393939393939,0.1117515318889375
589,69.39393939393939,0.17438928960184702
590,69.39393939393939,0.2507009496726084
591,69.39393939393939,0.3404931931357414
592,69.39393939393939,0.4434744111340339
593,69.39393939393939,0.5591779375347934
594,69.39393939393939,0.6867729588260908
595,69.39393939393939,0.8244471876928919
596,69.39393939393939,0.9654213295532602
597,70.1010101010101,0.0068651461023900955
598,70.1010101010101,0.02745049174595833
599,70.1010101010101,0.06172485207453192
600,70.1010101010101,0.10963301777374494
601,70.1010101010101,0.17109007070471732
602,70.1010101010101,0.24597134235816226
603,70.1010101010101,0.33409459193765206
604,70.1010101010101,0.43518662193276275
605,70.1010101010101,0.5488143919317199
606,70.1010101010101,0.6742192030940789
607,70.1010101010101,0.8097978967528997
608,70.1010101010101,0.9501732325702515
609,70.8080808080808,0.006735841002969212
610,70.8080808080808,0.026933742572231707
611,70.8080808080808,0.060563992060691206
612,70.8080808080808,0.10757404703550945
613,70.8080808080808,0.16788324161682933
614,70.8080808080808,0.2413734783853714
615,70.8080808080808,0.26999663017726167
616,70.8080808080808,0.3278728189714257
617,70.8080808080808,0.42712503905970106
618,70.8080808080808,0.5387276794149635
619,70.8080808080808,0.6619861363994353
620,70.8080808080808,0.7954746488814617
621,70.8080808080808,0.9348129105290071
622,71.51515151515152,0.006610154593642992
623,71.51515151515152,0.026431441896172903
624,71.51515151515152,0.0594355387120732
625,71.51515151515152,0.10557241546357074
626,71.51515151515152,0.1647654027032224
627,71.51515151515152,0.23690255502651572
628,71.51515151515152,0.3218215251215594
629,71.51515151515152,0.41928175819838703
630,71.51515151515152,0.528908665493814
631,71.51515151515152,0.6500648130414937
632,71.51515151515152,0.7814761028667945
633,71.51515151515152,0.9195042569725786
634,72.22222222222223,0.006487953069621843
635,72.22222222222223,0.02594305636284663
636,72.22222222222223,0.05833829863930565
637,72.22222222222223,0.1036260195306975
638,72.22222222222223,0.16173330816226067
639,72.22222222222223,0.23255398347224815
640,72.22222222222223,0.3159346360267747
641,72.22222222222223,0.4116491966932584
642,72.22222222222223,0.5193485272388094
643,72.22222222222223,0.6384463548016684
644,72.22222222222223,0.7677991519888792
645,72.22222222222223,0.9043390006493125
646,72.92929292929293,0.006369108843644697
647,72.92929292929293,0.02546807698362966
648,72.92929292929293,0.05727113279051649
649,72.92929292929293,0.10173285094969993
650,72.92929292929293,0.1587838578281429
651,72.92929292929293,0.22832337773098563
652,72.92929292929293,0.3102063386013643
653,72.92929292929293,0.40422008005355914
654,72.92929292929293,0.510038748523352
655,72.92929292929293,0.6271219967464146
656,72.92929292929293,0.7544394170104426
657,72.92929292929293,0.8893722741046393
658,73.63636363636363,0.006253500022249464
659,73.63636363636363,0.025006017822640204
660,73.63636363636363,0.05623295351465582
661,73.63636363636363,0.09989099156973112
662,73.63636363636363,0.1559140894704275
663,73.63636363636363,0.22420654417200966
664,73.63636363636363,0.3046310682522781
665,73.63636363636363,0.3969874288513158
666,73.63636363636363,0.500971113928764
667,73.63636363636363,0.6160831215476313
668,73.63636363636363,0.7413916039995953
669,73.63636363636363,0.8746384333513264
670,73.63636363636363,0.9998626684056051
671,74.34343434343434,0.006141010244412075
672,74.34343434343434,0.024556414735534937
673,74.34343434343434,0.055222721810712874
674,74.34343434343434,0.09809860858413445
675,74.34343434343434,0.15312117156057178
676,74.34343434343434,0.22019947167298914
677,74.34343434343434,0.2992034967611864
678,74.34343434343434,0.38994454604195194
679,74.34343434343434,0.4921377016618598
680,74.34343434343434,0.6053212848867201
681,74.34343434343434,0.7286497682485555
682,74.34343434343434,0.8601590988990034
683,74.34343434343434,0.990101911330558
684,75.05050505050505,0.006031528363250062
685,75.05050505050505,0.02411882423520112
686,75.05050505050505,0.0542394447400102
687,75.05050505050505,0.09635395003432388
688,75.05050505050505,0.15040239646891262
689,75.05050505050505,0.21629832233735988
690,75.05050505050505,0.29391852079653835
691,75.05050505050505,0.38308500472839674
692,75.05050505050505,0.48353087576140036
693,75.05050505050505,0.5948282338998082
694,75.05050505050505,0.7162075114919233
695,75.05050505050505,0.845947645567678
696,75.05050505050505,0.9769508277694615
697,75.75757575757575,0.00592494807078757
698,75.75757575757575,0.02369282237951829
699,75.75757575757575,0.05328217300755638
700,75.75757575757575,0.09465534058511942
701,75.75757575757575,0.1477551740706196
702,75.75757575757575,0.21249942274088374
703,75.75757575757575,0.28877125102720436
704,75.75757575757575,0.37640263637974714
705,75.75757575757575,0.475143277812249
706,75.75757575757575,0.5845959201707762
707,75.75757575757575,0.7040581308326859
708,75.75757575757575,0.8320118907818278
709,75.75757575757575,0.9629659518265113
710,76.46464646464646,0.005821167739502177
711,76.46464646464646,0.02327800375126055
712,76.46464646464646,0.05234999867953917
713,76.46464646464646,0.09300117755254413
714,76.46464646464646,0.14517702572455718
715,76.46464646464646,0.20879925567843055
716,76.46464646464646,0.28375700180668206
717,76.46464646464646,0.3698915195090589
718,76.46464646464646,0.46696781834109535
719,76.46464646464646,0.5746165084407372
720,76.46464646464646,0.6921947321203468
721,76.46464646464646,0.8183557932717641
722,76.46464646464646,0.9486997736458234
723,77.17171717171718,0.005720090162005924
724,77.17171717171718,0.02287398049739087
725,77.17171717171718,0.05144205304675388
726,77.17171717171718,0.09138992717209303
727,77.17171717171718,0.14266557860934242
728,77.17171717171718,0.20519445237860132
729,77.17171717171718,0.2788712813979258
730,77.17171717171718,0.36354596880956025
731,77.17171717171718,0.45899766803103254
732,77.17171717171718,0.5648823819476753
733,77.17171717171718,0.680610316783217
734,77.17171717171718,0.8049805732069353
735,77.17171717171718,0.9343820624132979
736,77.87878787878788,0.005621622348590627
737,77.87878787878788,0.022480381430345142
738,77.87878787878788,0.05055750461105668
739,77.87878787878788,0.08982012108341662
740,77.87878787878788,0.14021856038522265
741,77.87878787878788,0.20168178515665708
742,77.87878787878788,0.2741097827110798
743,77.87878787878788,0.3573605247442966
744,77.87878787878788,0.45122624886343166
745,77.87878787878788,0.5553861451139056
746,77.87878787878788,0.6692978485882689
747,77.87878787878788,0.791885476644355
748,77.87878787878788,0.9201317913748699
749,78.58585858585859,0.005525675144602765
750,78.58585858585859,0.022096851168749557
751,78.58585858585859,0.04969555719046556
752,78.58585858585859,0.08829035302409181
753,78.58585858585859,0.13783379416822059
754,78.58585858585859,0.19825816047985692
755,78.58585858585859,0.26946837452660005
756,78.58585858585859,0.35132994358144104
757,78.58585858585859,0.4436472252723756
758,78.58585858585859,0.5461206241496581
759,78.58585858585859,0.6582503050577647
760,78.58585858585859,0.7790683120931382
761,78.58585858585859,0.9060177975217856
762,79.29292929292929,0.005432163305814086
763,79.29292929292929,0.021723049336979574
764,79.29292929292929,0.04885544813914399
765,79.29292929292929,0.08679927571815703
766,79.29292929292929,0.13550919378978468
767,79.29292929292929,0.1949206124190412
768,79.29292929292929,0.2649430931784946
769,79.29292929292929,0.3454491878643343
770,79.29292929292929,0.4362544953781676
771,79.29292929292929,0.5370788660234849
772,79.29292929292929,0.6474607170475073
773,79.29292929292929,0.7665258359481245
774,79.29292929292929,0.8920824306994238
775,80.0,0.005341005155931942
776,80.0,0.02135864981628965
777,80.0,0.0480364466695588
778,80.0,0.08534559793755789
779,80.0,0.13324275932641377
780,80.0,0.19166629646362351
781,80.0,0.26053013467111213
782,80.0,0.33971341730548726
783,80.0,0.429042182350487
784,80.0,0.5282541361594865
785,80.0,0.6369221991146817
786,80.0,0.7542540347237358
787,80.0,0.8783525756848684
788,80.0,0.9976632106749197
